OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Randolph Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow2.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow3.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow4.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow5.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow6.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow7.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow8.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN8/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Randolph Snow8.Depth-Snow.Inst.0.0.manual-raw;/NPOT/RANDO-SN8/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph Snow8.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/RANDO-SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Randolph T1.Opening.Inst.0.0.manual-raw;/NPOT/RANDO T1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph T2.Opening.Inst.0.0.manual-raw;/NPOT/RANDO T2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph T3.Opening.Inst.0.0.manual-raw;/NPOT/RANDO T3/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph T4.Opening.Inst.0.0.manual-raw;/NPOT/RANDO T4/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph T5.Opening.Inst.0.0.manual-raw;/NPOT/RANDO T5/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph WS.Conc-Acidity.Inst.0.0.manual-raw;/RANDO/SURFACE/ACIDITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Randolph WS.Conc-Alkalinity.Inst.0.0.manual-raw;/RANDO/SURFACE/ALKALINITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Randolph WS.Conc-Sulfate.Inst.0.0.manual-raw;/RANDO/SURFACE/SULFATE//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Randolph WS.Cond.Inst.0.0.manual-raw;/RANDO/SURFACE/COND//IR-DECADE/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Randolph WS.Elev.Inst.0.0.manual-raw;/RANDO/SURFACE/ELEVATION//IR-DECADE/OBS/;Type=INST-VAL;Units=FT
XchgMap=Randolph WS.Temp-Water.Inst.0.0.manual-raw;/RANDO/SURFACE/TEMP-WATER//IR-DECADE/OBS/;Type=INST-VAL;Units=C
XchgMap=Randolph WS.pH.Inst.0.0.manual-raw;/RANDO/SURFACE/PH//IR-DECADE/OBS/;Type=INST-VAL;Units=su
XchgMap=Randolph Weir1.Conc-Iron.Inst.0.0.manual-raw;/NPOT/WEIR POND/IRON//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Randolph Weir1.Cond.Inst.0.0.manual-raw;/NPOT/WEIR POND/COND//IR-DECADE/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Randolph Weir1.Stage.Inst.0.0.manual-raw;/NPOT/WEIR POND/STAGE//IR-DECADE/OBS/;Type=INST-VAL;Units=ft
XchgMap=Randolph Weir1.Temp-Water.Inst.0.0.manual-raw;/NPOT/WEIR POND/TEMP-WATER//IR-DECADE/OBS/;Type=INST-VAL;Units=C
XchgMap=Randolph Weir1.pH.Inst.0.0.manual-raw;/NPOT/WEIR POND/PH//IR-DECADE/OBS/;Type=INST-VAL;Units=su
XchgMap=Randolph.Elev.Inst.0.0.DCP-raw;/NPOT/RANDO/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Randolph.Elev.Inst.0.0.manual-raw;/NPOT/RANDO/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Randolph.Precip.Total.0.1Day.manual-raw;/NPOT/RANDO/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Randolph.Temp-Air.Inst.0.0.manual-raw;/NPOT/RANDO/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Randolph.Temp-Air.Max.0.1Day.manual-raw;/NPOT/RANDO/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Randolph.Temp-Air.Min.0.1Day.manual-raw;/NPOT/RANDO/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Raystown F1.Opening.Inst.0.0.manual-raw;/JUNI/RAYST F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown F2.Opening.Inst.0.0.manual-raw;/JUNI/RAYST F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown QC.Opening.Inst.0.0.manual-raw;/JUNI/RAYST QC/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow1.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow10.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN10/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow10.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN10/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow10.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN10/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow2.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow3.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow4.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow5.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow6.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow7.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow8.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN8/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow8.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN8/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow8.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow9.%-ofArea-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN9/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Raystown Snow9.Depth-Snow.Inst.0.0.manual-raw;/JUNI/RAYST-SN9/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown Snow9.Depth-SnowWE.Inst.0.0.manual-raw;/JUNI/RAYST-SN9/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Raystown T1.Opening.Inst.0.0.manual-raw;/JUNI/RAYST T1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown T2.Opening.Inst.0.0.manual-raw;/JUNI/RAYST T2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown.Elev.Inst.0.0.DCP-raw;/JUNI/RAYST/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Raystown.Elev.Inst.0.0.manual-raw;/JUNI/RAYST/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Raystown.Precip.Inst.0.0.DCP-raw;/JUNI/RAYST/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Raystown.Precip.Total.0.1Day.manual-raw;/JUNI/RAYST/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Raystown.Temp-Air.Inst.0.0.DCP-raw;/JUNI/RAYST/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Raystown.Temp-Air.Inst.0.0.manual-raw;/JUNI/RAYST/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Raystown.Temp-Air.Max.0.1Day.manual-raw;/JUNI/RAYST/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Raystown.Temp-Air.Min.0.1Day.manual-raw;/JUNI/RAYST/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Red Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/RED_CREEK-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Red Hill Summit.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/REDHILLSUMMIT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Reeds Gap.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/REEDSGAP/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Reedsville.Stage.Inst.0.0.DCP-raw;/JUNI/REEDS/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Reining Pond.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/REININGPOND/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Renovo.Cond.Inst.0.0.DCP-raw;/WEST/RENOV/COND//IR-MONTH/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Renovo.Stage.Inst.0.0.DCP-raw;/WEST/RENOV/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Renovo.Stage.Inst.0.0.manual-raw;/WEST/RENOV/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Renovo.Temp-Water.Inst.0.0.DCP-raw;/WEST/RENOV/TEMP-WATER//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Renovo.pH.Inst.0.0.DCP-raw;/WEST/RENOV/PH//IR-MONTH/OBS/;Type=INST-VAL;Units=su
XchgMap=Renovo.pH.Inst.0.0.manual-raw;/WEST/RENOV/PH//IR-MONTH/PROJECT/;Type=INST-VAL;Units=su
XchgMap=Richland.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/RICHLAND/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Ridge School.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/RIDGESCHOOL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Ridgeway.Precip.Total.1Hour.1Hour.DCP-raw;/WEST/RIDGW/PRECIP-INC//1HOUR/OBS/;Type=PER-CUM;Units=in
XchgMap=Rileyville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/RILEYVILLE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Riverto.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/RIVERTO/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Roaring Branch.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/ROARINGBRANCH/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Robinson Hollow.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/ROBINSONHOLLOW/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Rockdale Hill.Precip.Total.1Hour.1Hour.IFLOWS-raw;/UPER/ROCKDALEHILL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Rockdale.Stage.Inst.0.0.DCP-raw;/UPER/ROCKD/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Rocky Branch.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/ROCKYBRANCH/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Rosecrans.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/ROSECRANS-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Round Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/ROUNDKNOB/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Round Top.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/ROUNDTOP/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Rowlesburg.Precip.Total.1Hour.1Hour.DCP-raw;/NPOT/ROWLE/PRECIP-INC//1HOUR/OBS/;Type=PER-CUM;Units=in
XchgMap=Rowlesburg.Temp-Air.Inst.0.0.DCP-raw;/NPOT/ROWLE/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Roxbury.Precip.Inst.0.0.DCP-raw;/MAIN/ROXBU/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Roxbury.Temp-Air.Inst.0.0.DCP-raw;/MAIN/ROXBU/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=S Branch Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SBRANCHMTN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=S Fork Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SFORKMTN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sabula.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/SABULA/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sand Mountain.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/SAND_MT_UN-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sand Mtn Rt322.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/SAND_MT_R322-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sanford.Precip.Total.1Hour.1Hour.IFLOWS-raw;/UPER/SANFORD/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Satterfield.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/SATTERFIELD/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Savage 17V.%-Opening.Inst.0.0.manual-raw;/NPOT/SAVAG 17V/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage F1.Opening.Inst.0.0.manual-raw;/NPOT/SAVAG F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Savage F2.Opening.Inst.0.0.manual-raw;/NPOT/SAVAG F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Savage Park.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SAVAGEPARK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Savage River.Conc-Acidity.Inst.0.0.manual-raw;/NPOT/SAVAGE RIVER/ACIDITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Savage River.Conc-Alkalinity.Inst.0.0.manual-raw;/NPOT/SAVAGE RIVER/ALKALINITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Savage River.Conc-Sulfate.Inst.0.0.manual-raw;/NPOT/SAVAGE RIVER/SULFATE//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Savage River.Cond.Inst.0.0.manual-raw;/NPOT/SAVAGE RIVER/COND//IR-DECADE/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Savage River.Temp-Water.Inst.0.0.manual-raw;/NPOT/SAVAGE/TEMP-WATER//IR-DECADE/OBS/;Type=INST-VAL;Units=C
XchgMap=Savage River.pH.Inst.0.0.manual-raw;/NPOT/SAVAGE RIVER/PH//IR-DECADE/OBS/;Type=INST-VAL;Units=su
XchgMap=Savage Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow1.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow2.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow3.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow4.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow5.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Savage Snow6.Depth-Snow.Inst.0.0.manual-raw;/NPOT/SAVAG-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/NPOT/SAVAG-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Savage.Elev.Inst.0.0.DCP-raw;/NPOT/SAVAG/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Savage.Elev.Inst.0.0.manual-raw;/NPOT/SAVAG/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Savage.Precip.Inst.0.0.DCP-raw;/NPOT/SAVAG/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Savage.Precip.Total.0.1Day.manual-raw;/NPOT/SAVAG/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Savage.Temp-Air.Inst.0.0.DCP-raw;/NPOT/SAVAG/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Savage.Temp-Air.Inst.0.0.manual-raw;/NPOT/SAVAG/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
